timestamp_iso,site_name,product_name,sku,product_url,status,price_value,currency,raw_price_text,source_url,notes
2025-10-13T03:33:58.466695+00:00,shamystores.com,Buy Final Fantasy Xvi Used in Egypt | Shamy Stores,,https://shamystores.com/products/outlet-final-fantasy-xvi-used,Available,1750.0,EGP,"Sale priceFrom 1,750 EGP",https://shamystores.com,heuristic
2025-10-13T03:35:30.661081+00:00,shamystores.com,Buy Onikuma K1b Gaming Headset in Egypt | Shamy Stores,,https://shamystores.com/products/onikuma-k1b-gaming-headset-41014003057239,Available,690.0,EGP,Sale price690 EGP,https://shamystores.com/collections/accessories,heuristic
2025-10-13T03:36:16.508043+00:00,shamystores.com,Buy Final Fantasy Xvi Used in Egypt | Shamy Stores,,https://shamystores.com/products/outlet-final-fantasy-xvi-used,Available,1750.0,EGP,"Sale priceFrom 1,750 EGP",https://shamystores.com/collections/gaming-accessories,heuristic
2025-10-13T03:37:02.513635+00:00,shamystores.com,Buy Final Fantasy Vii Rebirth Used in Egypt | Shamy Stores,,https://shamystores.com/products/final-fantasy-vii-rebirth-used,Out of Stock,1900.0,EGP,"Sale price1,900 EGP",https://shamystores.com/collections/ps5-used-games?page=2,heuristic
2025-10-13T03:37:48.279366+00:00,shamystores.com,Delivery Only Sale price From Final Fantasy VII Remake Intergrade Used Square Enix Sold out Sold out Quick view,,https://shamystores.com/products/final-fantasy-vii-remake-intergrade-used-40015002045221,Out of Stock,600.0,EGP,Sale priceFrom 600 EGP,https://shamystores.com/collections/ps5-used-games?page=3,heuristic
2025-10-13T03:39:20.255278+00:00,shamystores.com,Buy Anker Lightning Cable for Apple in Egypt | Shamy Stores,,https://shamystores.com/products/anker-lightning-cable-for-apple-20041003057584,Out of Stock,290.0,EGP,Sale price290 EGP,https://shamystores.com/collections/all?page=2,heuristic
2025-10-13T03:39:20.265855+00:00,shamystores.com,Buy Anker Power Line Usb-c to Lightning 2.0 Cable 3ft (black) in Egypt | Shamy Stores,,https://shamystores.com/products/anker-powerline-iii-usb-c-to-lightning-2-0-cable-3ft-black,Out of Stock,390.0,EGP,Sale price390 EGP,https://shamystores.com/collections/all?page=2,heuristic
2025-10-13T03:39:20.290048+00:00,shamystores.com,Save 100 Sale price Regular price Anker PowerLine Select+ Lightning Cable Black (6ft) Anker Sold out Sold out Quick view,,https://shamystores.com/products/anker-powerline-select-lightning-cable-black-6ft,Out of Stock,290.0,EGP,Sale price290 EGP,https://shamystores.com/collections/all?page=2,heuristic
2025-10-13T03:39:20.295411+00:00,shamystores.com,Buy Anker Powerwave Magnetic 2-in-1 Stand + Anker Magnetic Phone Grip (maggo) 610 in Egypt | Shamy Stores,,https://shamystores.com/products/anker-powerwave-magnetic-2-in-1-stand-white,Out of Stock,1090.0,EGP,"Sale price1,090 EGP",https://shamystores.com/collections/all?page=2,heuristic
2025-10-13T03:41:38.394802+00:00,shamystores.com,Buy Dobe Wall Mount Bundle for All Switch in Egypt | Shamy Stores,,https://shamystores.com/products/dobe-wall-mount-bundle-switch-tns-3113,Available,1190.0,EGP,"Sale price1,190 EGP",https://shamystores.com/collections/accessories?page=2,heuristic
2025-10-13T03:41:38.410376+00:00,shamystores.com,Buy Crystal Case Dobe for Switch 2 in Egypt | Shamy Stores,,https://shamystores.com/products/crystal-case-dobe-switch-2,Available,1790.0,EGP,"Sale price1,790 EGP",https://shamystores.com/collections/accessories?page=2,heuristic
2025-10-13T03:42:24.326888+00:00,shamystores.com,Buy Dobe Stereo Headphone – (universal Gaming Headset) in Egypt | Shamy Stores,,https://shamystores.com/products/dobe-stereo-headphone,Available,590.0,EGP,Sale price590 EGP,https://shamystores.com/collections/accessories?page=3,heuristic
2025-10-13T03:42:24.392555+00:00,shamystores.com,Buy Redragon M607 Griffin Wireless Gaming Mouse in Egypt | Shamy Stores,,https://shamystores.com/products/redragon-m607-griffin-wireless-gaming-mouse,Available,1890.0,EGP,"Sale price1,890 EGP",https://shamystores.com/collections/accessories?page=3,heuristic
